ImageId,Label
21401,4
21402,7
21403,7
21404,7
21405,7
21406,8
21407,7
21408,7
21409,8
21410,8
21411,7
21412,7
21413,7
21414,7
21415,7
21416,7
21417,7
21418,8
21419,7
21420,7
21421,8
21422,4
21423,4
21424,7
21425,7
21426,7
21427,4
21428,8
21429,7
21430,7
21431,7
21432,7
21433,8
21434,4
21435,7
21436,7
21437,7
21438,7
21439,7
21440,7
21441,7
21442,7
21443,7
21444,7
21445,7
21446,4
21447,4
21448,4
21449,7
21450,4
21451,7
21452,7
21453,7
21454,7
21455,7
21456,4
21457,7
21458,7
21459,7
21460,7
21461,8
21462,7
21463,7
21464,7
21465,7
21466,4
21467,7
21468,4
21469,7
21470,7
21471,4
21472,7
21473,8
21474,7
21475,8
21476,4
21477,7
21478,7
21479,7
21480,4
21481,4
21482,7
21483,7
21484,4
21485,4
21486,7
21487,7
21488,7
21489,7
21490,8
21491,7
21492,7
21493,7
21494,4
21495,7
21496,7
21497,7
21498,7
21499,7
21500,7
21501,7
21502,7
21503,7
21504,7
21505,4
21506,7
21507,7
21508,7
21509,7
21510,7
21511,7
21512,7
21513,7
21514,7
21515,7
21516,7
21517,7
21518,4
21519,4
21520,7
21521,4
21522,7
21523,7
21524,7
21525,7
21526,4
21527,4
21528,7
21529,7
21530,7
21531,7
21532,4
21533,8
21534,4
21535,4
21536,7
21537,7
21538,7
21539,7
21540,7
21541,7
21542,8
21543,7
21544,4
21545,7
21546,4
21547,4
21548,7
21549,4
21550,7
21551,7
21552,7
21553,7
21554,7
21555,7
21556,7
21557,7
21558,7
21559,7
21560,7
21561,7
21562,4
21563,7
21564,4
21565,7
21566,7
21567,7
21568,7
21569,7
21570,7
21571,7
21572,7
21573,4
21574,7
21575,7
21576,7
21577,7
21578,7
21579,4
21580,7
21581,4
21582,7
21583,7
21584,7
21585,7
21586,7
21587,7
21588,7
21589,7
21590,7
21591,8
21592,8
21593,4
21594,7
21595,7
21596,7
21597,4
21598,7
21599,7
21600,4
21601,7
21602,7
21603,7
21604,7
21605,7
21606,4
21607,7
21608,7
21609,4
21610,7
21611,7
21612,7
21613,7
21614,4
21615,7
21616,7
21617,7
21618,7
21619,7
21620,7
21621,7
21622,7
21623,7
21624,7
21625,7
21626,7
21627,4
21628,4
21629,7
21630,7
21631,7
21632,7
21633,7
21634,7
21635,7
21636,4
21637,4
21638,7
21639,7
21640,4
21641,7
21642,4
21643,7
21644,7
21645,4
21646,8
21647,7
21648,7
21649,7
21650,7
21651,4
21652,7
21653,8
21654,4
21655,7
21656,7
21657,4
21658,7
21659,7
21660,4
21661,8
21662,4
21663,7
21664,7
21665,7
21666,7
21667,8
21668,7
21669,7
21670,7
21671,7
21672,8
21673,8
21674,7
21675,7
21676,7
21677,4
21678,7
21679,4
21680,7
21681,7
21682,7
21683,4
21684,7
21685,7
21686,7
21687,4
21688,7
21689,7
21690,7
21691,7
21692,7
21693,7
21694,7
21695,7
21696,8
21697,4
21698,7
21699,7
21700,7
21701,7
21702,7
21703,7
21704,7
21705,7
21706,7
21707,8
21708,4
21709,4
21710,7
21711,7
21712,7
21713,7
21714,4
21715,7
21716,8
21717,7
21718,7
21719,7
21720,4
21721,7
21722,4
21723,4
21724,7
21725,7
21726,4
21727,7
21728,4
21729,7
21730,7
21731,7
21732,7
21733,4
21734,4
21735,8
21736,4
21737,7
21738,4
21739,7
21740,4
21741,7
21742,7
21743,7
21744,8
21745,7
21746,7
21747,7
21748,7
21749,7
21750,7
21751,7
21752,4
21753,7
21754,7
21755,7
21756,7
21757,7
21758,7
21759,7
21760,7
21761,7
21762,7
21763,7
21764,7
21765,7
21766,7
21767,7
21768,7
21769,4
21770,7
21771,7
21772,7
21773,7
21774,7
21775,7
21776,7
21777,4
21778,7
21779,7
21780,4
21781,7
21782,4
21783,7
21784,7
21785,7
21786,7
21787,7
21788,4
21789,7
21790,4
21791,7
21792,7
21793,8
21794,7
21795,7
21796,7
21797,7
21798,7
21799,4
21800,4
21801,7
21802,7
21803,4
21804,7
21805,4
21806,7
21807,7
21808,8
21809,4
21810,7
21811,7
21812,7
21813,8
21814,7
21815,7
21816,4
21817,4
21818,7
21819,7
21820,7
21821,7
21822,7
21823,7
21824,7
21825,7
21826,4
21827,4
21828,8
21829,4
21830,4
21831,7
21832,4
21833,7
21834,7
21835,7
21836,7
21837,4
21838,7
21839,7
21840,7
21841,4
21842,4
21843,4
21844,8
21845,4
21846,7
21847,7
21848,7
21849,7
21850,8
21851,7
21852,7
21853,7
21854,4
21855,7
21856,4
21857,7
21858,7
21859,4
21860,7
21861,7
21862,4
21863,7
21864,7
21865,7
21866,4
21867,7
21868,7
21869,7
21870,7
21871,7
21872,7
21873,4
21874,7
21875,7
21876,7
21877,7
21878,4
21879,7
21880,7
21881,7
21882,7
21883,7
21884,7
21885,4
21886,8
21887,4
21888,7
21889,7
21890,7
21891,8
21892,4
21893,7
21894,7
21895,4
21896,7
21897,4
21898,7
21899,7
21900,7
21901,7
21902,8
21903,7
21904,7
21905,4
21906,7
21907,7
21908,4
21909,7
21910,7
21911,7
21912,7
21913,7
21914,7
21915,7
21916,7
21917,7
21918,7
21919,4
21920,7
21921,7
21922,7
21923,7
21924,4
21925,7
21926,7
21927,7
21928,4
21929,7
21930,4
21931,7
21932,7
21933,7
21934,7
21935,4
21936,4
21937,7
21938,8
21939,7
21940,7
21941,7
21942,7
21943,8
21944,7
21945,4
21946,7
21947,4
21948,7
21949,7
21950,4
21951,4
21952,7
21953,4
21954,7
21955,4
21956,4
21957,7
21958,7
21959,7
21960,7
21961,4
21962,4
21963,7
21964,4
21965,7
21966,4
21967,7
21968,7
21969,4
21970,7
21971,4
21972,7
21973,7
21974,7
21975,7
21976,7
21977,7
21978,8
21979,8
21980,4
21981,4
21982,7
21983,7
21984,7
21985,7
21986,7
21987,7
21988,7
21989,7
21990,7
21991,7
21992,4
21993,8
21994,4
21995,7
21996,7
21997,7
21998,4
21999,7
22000,7
22001,4
22002,8
22003,8
22004,7
22005,4
22006,7
22007,7
22008,7
22009,7
22010,7
22011,7
22012,4
22013,8
22014,4
22015,7
22016,7
22017,7
22018,7
22019,4
22020,7
22021,4
22022,7
22023,7
22024,7
22025,7
22026,7
22027,7
22028,7
22029,7
22030,7
22031,7
22032,7
22033,7
22034,7
22035,7
22036,7
22037,7
22038,4
22039,7
22040,7
22041,8
22042,4
22043,7
22044,7
22045,7
22046,7
22047,7
22048,4
22049,4
22050,7
22051,4
22052,7
22053,7
22054,7
22055,4
22056,7
22057,8
22058,8
22059,7
22060,7
22061,4
22062,7
22063,7
22064,4
22065,7
22066,7
22067,7
22068,7
22069,7
22070,8
22071,4
22072,7
22073,7
22074,7
22075,7
22076,7
22077,7
22078,7
22079,8
22080,7
22081,4
22082,7
22083,7
22084,7
22085,7
22086,4
22087,7
22088,7
22089,7
22090,7
22091,4
22092,4
22093,4
22094,7
22095,4
22096,7
22097,7
22098,7
22099,8
22100,7
22101,7
22102,4
22103,4
22104,7
22105,7
22106,4
22107,8
22108,4
22109,7
22110,8
22111,7
22112,7
22113,4
22114,7
22115,4
22116,4
22117,7
22118,8
22119,7
22120,8
22121,7
22122,7
22123,7
22124,7
22125,7
22126,7
22127,7
22128,7
22129,7
22130,7
22131,7
22132,4
22133,7
22134,7
22135,4
22136,8
22137,7
22138,7
22139,8
22140,7
22141,7
22142,4
22143,7
22144,7
22145,7
22146,7
22147,7
22148,7
22149,7
22150,7
22151,7
22152,7
22153,7
22154,7
22155,7
22156,4
22157,7
22158,7
22159,4
22160,7
22161,4
22162,7
22163,7
22164,4
22165,4
22166,7
22167,7
22168,7
22169,7
22170,7
22171,4
22172,7
22173,7
22174,7
22175,7
22176,7
22177,4
22178,4
22179,4
22180,4
22181,7
22182,7
22183,7
22184,7
22185,8
22186,4
22187,7
22188,7
22189,7
22190,7
22191,4
22192,4
22193,7
22194,7
22195,4
22196,4
22197,4
22198,7
22199,8
22200,7
22201,7
22202,4
22203,7
22204,8
22205,7
22206,4
22207,8
22208,7
22209,4
22210,4
22211,7
22212,7
22213,4
22214,7
22215,7
22216,7
22217,7
22218,7
22219,7
22220,7
22221,7
22222,7
22223,7
22224,7
22225,7
22226,7
22227,4
22228,7
22229,7
22230,7
22231,4
22232,7
22233,7
22234,4
22235,7
22236,7
22237,7
22238,7
22239,7
22240,7
22241,7
22242,7
22243,7
22244,7
22245,4
22246,7
22247,7
22248,4
22249,7
22250,7
22251,7
22252,7
22253,7
22254,7
22255,7
22256,7
22257,7
22258,7
22259,7
22260,7
22261,7
22262,7
22263,7
22264,7
22265,7
22266,8
22267,4
22268,7
22269,7
22270,4
22271,7
22272,7
22273,7
22274,7
22275,7
22276,4
22277,4
22278,7
22279,7
22280,7
22281,7
22282,7
22283,7
22284,7
22285,7
22286,7
22287,7
22288,7
22289,7
22290,7
22291,7
22292,4
22293,7
22294,7
22295,7
22296,7
22297,7
22298,7
22299,8
22300,4
22301,8
22302,7
22303,4
22304,7
22305,7
22306,7
22307,4
22308,8
22309,7
22310,7
22311,4
22312,7
22313,7
22314,7
22315,7
22316,4
22317,7
22318,7
22319,7
22320,7
22321,7
22322,4
22323,7
22324,7
22325,7
22326,7
22327,7
22328,4
22329,7
22330,8
22331,4
22332,7
22333,7
22334,4
22335,7
22336,7
22337,4
22338,7
22339,4
22340,7
22341,7
22342,7
22343,7
22344,7
22345,7
22346,7
22347,7
22348,4
22349,7
22350,7
22351,4
22352,7
22353,7
22354,7
22355,8
22356,7
22357,7
22358,4
22359,7
22360,7
22361,7
22362,7
22363,7
22364,7
22365,7
22366,7
22367,7
22368,7
22369,7
22370,7
22371,8
22372,7
22373,7
22374,7
22375,4
22376,4
22377,7
22378,4
22379,7
22380,7
22381,7
22382,7
22383,7
22384,7
22385,4
22386,7
22387,7
22388,4
22389,4
22390,7
22391,8
22392,7
22393,7
22394,7
22395,8
22396,7
22397,7
22398,7
22399,7
22400,8
22401,7
22402,8
22403,7
22404,7
22405,7
22406,7
22407,7
22408,7
22409,7
22410,7
22411,7
22412,4
22413,4
22414,4
22415,8
22416,7
22417,7
22418,7
22419,4
22420,7
22421,7
22422,7
22423,7
22424,7
22425,7
22426,4
22427,7
22428,7
22429,7
22430,7
22431,4
22432,4
22433,4
22434,7
22435,7
22436,4
22437,7
22438,7
22439,7
22440,7
22441,7
22442,4
22443,7
22444,7
22445,7
22446,4
22447,4
22448,7
22449,7
22450,8
22451,8
22452,8
22453,4
22454,4
22455,4
22456,7
22457,7
22458,7
22459,7
22460,7
22461,7
22462,7
22463,4
22464,7
22465,7
22466,4
22467,4
22468,7
22469,7
22470,7
22471,8
22472,7
22473,7
22474,7
22475,7
22476,7
22477,7
22478,7
22479,4
22480,7
22481,7
22482,7
22483,7
22484,7
22485,7
22486,7
22487,4
22488,7
22489,7
22490,7
22491,8
22492,7
22493,4
22494,7
22495,7
22496,7
22497,4
22498,7
22499,7
22500,4
22501,7
22502,7
22503,7
22504,4
22505,4
22506,7
22507,8
22508,7
22509,7
22510,7
22511,7
22512,7
22513,7
22514,7
22515,4
22516,4
22517,7
22518,7
22519,8
22520,7
22521,8
22522,7
22523,7
22524,7
22525,7
22526,7
22527,7
22528,8
22529,7
22530,7
22531,8
22532,7
22533,7
22534,4
22535,8
22536,4
22537,7
22538,7
22539,8
22540,7
22541,4
22542,8
22543,7
22544,4
22545,4
22546,7
22547,7
22548,7
22549,7
22550,4
22551,7
22552,7
22553,7
22554,8
22555,7
22556,7
22557,7
22558,7
22559,7
22560,7
22561,7
22562,7
22563,4
22564,7
22565,7
22566,4
22567,7
22568,4
22569,8
22570,7
22571,7
22572,8
22573,7
22574,7
22575,7
22576,7
22577,4
22578,7
22579,7
22580,4
22581,7
22582,7
22583,7
22584,4
22585,7
22586,4
22587,7
22588,4
22589,7
22590,7
22591,4
22592,4
22593,7
22594,7
22595,8
22596,7
22597,4
22598,7
22599,4
22600,7
22601,7
22602,4
22603,7
22604,7
22605,4
22606,7
22607,4
22608,7
22609,7
22610,7
22611,7
22612,4
22613,8
22614,7
22615,7
22616,7
22617,7
22618,4
22619,4
22620,7
22621,7
22622,7
22623,7
22624,8
22625,7
22626,7
22627,7
22628,7
22629,7
22630,7
22631,8
22632,7
22633,7
22634,7
22635,8
22636,7
22637,7
22638,8
22639,7
22640,7
22641,4
22642,7
22643,7
22644,8
22645,7
22646,7
22647,7
22648,7
22649,7
22650,4
22651,7
22652,7
22653,4
22654,7
22655,7
22656,7
22657,8
22658,7
22659,7
22660,7
22661,4
22662,7
22663,7
22664,7
22665,7
22666,4
22667,7
22668,7
22669,7
22670,7
22671,7
22672,7
22673,7
22674,7
22675,7
22676,7
22677,8
22678,4
22679,7
22680,7
22681,4
22682,7
22683,7
22684,7
22685,8
22686,7
22687,7
22688,7
22689,4
22690,7
22691,4
22692,7
22693,7
22694,7
22695,8
22696,7
22697,7
22698,7
22699,4
22700,7
22701,7
22702,4
22703,8
22704,7
22705,7
22706,7
22707,4
22708,7
22709,7
22710,4
22711,7
22712,8
22713,7
22714,4
22715,8
22716,4
22717,7
22718,7
22719,7
22720,7
22721,4
22722,7
22723,4
22724,7
22725,8
22726,7
22727,7
22728,7
22729,7
22730,7
22731,7
22732,7
22733,7
22734,4
22735,7
22736,7
22737,7
22738,7
22739,7
22740,7
22741,7
22742,7
22743,7
22744,7
22745,4
22746,7
22747,7
22748,7
22749,4
22750,7
22751,4
22752,7
22753,4
22754,4
22755,7
22756,4
22757,4
22758,7
22759,7
22760,7
22761,7
22762,7
22763,8
22764,8
22765,7
22766,4
22767,7
22768,7
22769,7
22770,7
22771,7
22772,7
22773,7
22774,7
22775,7
22776,4
22777,7
22778,8
22779,7
22780,4
22781,7
22782,7
22783,7
22784,4
22785,7
22786,4
22787,7
22788,4
22789,7
22790,7
22791,7
22792,4
22793,7
22794,4
22795,7
22796,7
22797,7
22798,7
22799,7
22800,7
22801,8
22802,7
22803,7
22804,7
22805,7
22806,4
22807,7
22808,7
22809,7
22810,7
22811,7
22812,7
22813,7
22814,4
22815,7
22816,7
22817,8
22818,7
22819,7
22820,7
22821,7
22822,7
22823,7
22824,7
22825,7
22826,7
22827,7
22828,7
22829,7
22830,7
22831,7
22832,7
22833,7
22834,7
22835,7
22836,7
22837,7
22838,8
22839,7
22840,7
22841,7
22842,8
22843,7
22844,7
22845,8
22846,7
22847,7
22848,7
22849,7
22850,4
22851,7
22852,7
22853,7
22854,7
22855,7
22856,7
22857,7
22858,7
22859,7
22860,7
22861,7
22862,7
22863,7
22864,7
22865,7
22866,8
22867,8
22868,7
22869,4
22870,7
22871,4
22872,4
22873,4
22874,7
22875,8
22876,7
22877,7
22878,7
22879,4
22880,7
22881,7
22882,4
22883,7
22884,7
22885,7
22886,7
22887,7
22888,8
22889,7
22890,7
22891,7
22892,7
22893,7
22894,4
22895,7
22896,7
22897,7
22898,7
22899,4
22900,8
22901,7
22902,7
22903,4
22904,7
22905,7
22906,7
22907,7
22908,4
22909,7
22910,4
22911,4
22912,7
22913,7
22914,7
22915,7
22916,7
22917,7
22918,7
22919,7
22920,7
22921,7
22922,7
22923,7
22924,7
22925,7
22926,7
22927,7
22928,7
22929,7
22930,4
22931,7
22932,4
22933,7
22934,4
22935,4
22936,7
22937,4
22938,7
22939,4
22940,7
22941,7
22942,4
22943,7
22944,4
22945,7
22946,4
22947,4
22948,7
22949,7
22950,7
22951,7
22952,8
22953,7
22954,7
22955,7
22956,7
22957,7
22958,7
22959,4
22960,7
22961,7
22962,4
22963,7
22964,7
22965,7
22966,7
22967,7
22968,7
22969,7
22970,8
22971,7
22972,4
22973,8
22974,7
22975,7
22976,7
22977,7
22978,7
22979,7
22980,4
22981,7
22982,7
22983,7
22984,4
22985,7
22986,7
22987,7
22988,7
22989,7
22990,8
22991,7
22992,7
22993,7
22994,7
22995,7
22996,8
22997,7
22998,7
22999,7
23000,7
23001,4
23002,4
23003,7
23004,7
23005,8
23006,7
23007,4
23008,7
23009,7
23010,4
23011,4
23012,7
23013,7
23014,8
23015,7
23016,7
23017,7
23018,7
23019,4
23020,8
23021,7
23022,7
23023,7
23024,7
23025,7
23026,7
23027,8
23028,7
23029,4
23030,7
23031,7
23032,4
23033,7
23034,7
23035,4
23036,7
23037,7
23038,7
23039,7
23040,7
23041,7
23042,7
23043,7
23044,7
23045,7
23046,7
23047,4
23048,4
23049,7
23050,7
23051,7
23052,7
23053,4
23054,7
23055,4
23056,7
23057,7
23058,7
23059,7
23060,7
23061,4
23062,7
23063,7
23064,7
23065,7
23066,7
23067,4
23068,4
23069,8
23070,7
23071,7
23072,7
23073,7
23074,7
23075,7
23076,8
23077,7
23078,7
23079,7
23080,7
23081,7
23082,4
23083,7
23084,4
23085,7
23086,7
23087,7
23088,7
23089,4
23090,7
23091,4
23092,7
23093,7
23094,4
23095,7
23096,4
23097,7
23098,7
23099,7
23100,7
23101,4
23102,7
23103,7
23104,7
23105,7
23106,4
23107,8
23108,7
23109,7
23110,7
23111,7
23112,7
23113,7
23114,7
23115,8
23116,7
23117,7
23118,7
23119,7
23120,4
23121,7
23122,4
23123,7
23124,4
23125,8
23126,4
23127,7
23128,7
23129,7
23130,7
23131,4
23132,7
23133,7
23134,8
23135,7
23136,7
23137,7
23138,7
23139,8
23140,7
23141,7
23142,7
23143,7
23144,7
23145,7
23146,7
23147,7
23148,7
23149,7
23150,7
23151,7
23152,7
23153,7
23154,7
23155,7
23156,4
23157,7
23158,7
23159,7
23160,4
23161,7
23162,7
23163,4
23164,7
23165,7
23166,7
23167,7
23168,7
23169,7
23170,7
23171,7
23172,7
23173,7
23174,7
23175,7
23176,7
23177,7
23178,4
23179,7
23180,7
23181,7
23182,7
23183,4
23184,7
23185,7
23186,7
23187,7
23188,4
23189,7
23190,7
23191,4
23192,8
23193,7
23194,7
23195,4
23196,7
23197,4
23198,7
23199,7
23200,7
23201,4
23202,7
23203,7
23204,8
23205,7
23206,7
23207,7
23208,7
23209,7
23210,4
23211,4
23212,4
23213,7
23214,7
23215,7
23216,7
23217,4
23218,4
23219,4
23220,7
23221,8
23222,7
23223,7
23224,7
23225,7
23226,7
23227,7
23228,7
23229,7
23230,4
23231,7
23232,7
23233,7
23234,7
23235,7
23236,7
23237,8
23238,7
23239,4
23240,4
23241,7
23242,4
23243,7
23244,7
23245,7
23246,7
23247,7
23248,7
23249,7
23250,7
23251,7
23252,7
23253,7
23254,7
23255,8
23256,7
23257,7
23258,7
23259,4
23260,7
23261,7
23262,7
23263,4
23264,7
23265,7
23266,4
23267,7
23268,4
23269,7
23270,4
23271,7
23272,7
23273,4
23274,7
23275,7
23276,7
23277,4
23278,7
23279,4
23280,7
23281,4
23282,7
23283,7
23284,7
23285,4
23286,7
23287,7
23288,7
23289,4
23290,7
23291,7
23292,8
23293,7
23294,7
23295,7
23296,7
23297,7
23298,7
23299,7
23300,7
23301,7
23302,7
23303,7
23304,7
23305,7
23306,7
23307,7
23308,7
23309,8
23310,7
23311,7
23312,7
23313,4
23314,7
23315,7
23316,7
23317,4
23318,7
23319,7
23320,7
23321,7
23322,7
23323,4
23324,4
23325,7
23326,7
23327,4
23328,7
23329,7
23330,7
23331,4
23332,7
23333,7
23334,8
23335,7
23336,7
23337,7
23338,7
23339,8
23340,7
23341,7
23342,7
23343,7
23344,4
23345,4
23346,7
23347,4
23348,7
23349,4
23350,7
23351,7
23352,7
23353,8
23354,7
23355,7
23356,4
23357,7
23358,7
23359,7
23360,4
23361,4
23362,4
23363,4
23364,7
23365,7
23366,7
23367,7
23368,7
23369,7
23370,7
23371,7
23372,7
23373,7
23374,7
23375,8
23376,7
23377,7
23378,7
23379,7
23380,7
23381,7
23382,7
23383,7
23384,7
23385,7
23386,7
23387,4
23388,4
23389,7
23390,7
23391,7
23392,7
23393,7
23394,7
23395,7
23396,4
23397,4
23398,7
23399,7
23400,7
23401,7
23402,7
23403,7
23404,4
23405,7
23406,7
23407,7
23408,4
23409,4
23410,7
23411,7
23412,4
23413,7
23414,7
23415,7
23416,7
23417,7
23418,8
23419,4
23420,7
23421,7
23422,7
23423,7
23424,7
23425,7
23426,7
23427,4
23428,4
23429,7
23430,7
23431,7
23432,4
23433,7
23434,7
23435,7
23436,7
23437,7
23438,8
23439,7
23440,7
23441,7
23442,7
23443,7
23444,7
23445,7
23446,7
23447,7
23448,4
23449,7
23450,7
23451,7
23452,4
23453,4
23454,7
23455,4
23456,7
23457,7
23458,7
23459,4
23460,7
23461,7
23462,4
23463,7
23464,4
23465,7
23466,7
23467,7
23468,4
23469,7
23470,7
23471,7
23472,7
23473,7
23474,7
23475,7
23476,7
23477,7
23478,7
23479,7
23480,7
23481,4
23482,7
23483,7
23484,4
23485,7
23486,7
23487,4
23488,4
23489,7
23490,8
23491,4
23492,4
23493,7
23494,7
23495,7
23496,7
23497,7
23498,4
23499,7
23500,4
23501,7
23502,4
23503,7
23504,7
23505,4
23506,8
23507,4
23508,7
23509,7
23510,7
23511,7
23512,7
23513,7
23514,7
23515,7
23516,7
23517,7
23518,7
23519,4
23520,4
23521,7
23522,7
23523,4
23524,7
23525,4
23526,4
23527,7
23528,7
23529,7
23530,7
23531,7
23532,4
23533,7
23534,7
23535,4
23536,7
23537,7
23538,7
23539,7
23540,7
23541,4
23542,4
23543,7
23544,7
23545,7
23546,7
23547,7
23548,7
23549,4
23550,8
23551,7
23552,7
23553,7
23554,4
23555,7
23556,7
23557,7
23558,7
23559,7
23560,7
23561,7
23562,7
23563,7
23564,7
23565,7
23566,7
23567,7
23568,7
23569,7
23570,7
23571,7
23572,7
23573,7
23574,7
23575,7
23576,7
23577,7
23578,4
23579,7
23580,8
23581,7
23582,7
23583,7
23584,7
23585,4
23586,7
23587,8
23588,7
23589,8
23590,4
23591,7
23592,4
23593,7
23594,7
23595,7
23596,7
23597,7
23598,4
23599,7
23600,7
23601,7
23602,7
23603,7
23604,7
23605,7
23606,7
23607,7
23608,7
23609,7
23610,4
23611,7
23612,7
23613,7
23614,7
23615,7
23616,7
23617,7
23618,7
23619,4
23620,7
23621,4
23622,8
23623,7
23624,7
23625,7
23626,7
23627,7
23628,4
23629,7
23630,7
23631,7
23632,7
23633,4
23634,7
23635,7
23636,7
23637,7
23638,7
23639,7
23640,7
23641,4
23642,7
23643,7
23644,7
23645,7
23646,7
23647,7
23648,7
23649,7
23650,7
23651,4
23652,4
23653,7
23654,4
23655,4
23656,4
23657,7
23658,4
23659,7
23660,7
23661,7
23662,7
23663,7
23664,7
23665,4
23666,8
23667,7
23668,7
23669,8
23670,4
23671,7
23672,4
23673,7
23674,8
23675,7
23676,7
23677,7
23678,7
23679,7
23680,4
23681,7
23682,7
23683,7
23684,7
23685,7
23686,4
23687,7
23688,7
23689,4
23690,7
23691,7
23692,8
23693,7
23694,7
23695,7
23696,7
23697,7
23698,4
23699,7
23700,7
23701,7
23702,7
23703,7
23704,7
23705,7
23706,7
23707,7
23708,8
23709,7
23710,4
23711,7
23712,7
23713,7
23714,7
23715,7
23716,7
23717,7
23718,7
23719,7
23720,7
23721,7
23722,7
23723,7
23724,8
23725,7
23726,7
23727,7
23728,7
23729,4
23730,7
23731,7
23732,4
23733,7
23734,7
23735,7
23736,7
23737,7
23738,7
23739,7
23740,7
23741,8
23742,4
23743,7
23744,4
23745,7
23746,7
23747,4
23748,7
23749,7
23750,7
23751,4
23752,7
23753,7
23754,6
23755,7
23756,4
23757,7
23758,7
23759,7
23760,4
23761,7
23762,7
23763,7
23764,7
23765,7
23766,7
23767,7
23768,7
23769,8
23770,7
23771,7
23772,7
23773,4
23774,7
23775,4
23776,7
23777,4
23778,4
23779,7
23780,7
23781,4
23782,7
23783,7
23784,7
23785,7
23786,7
23787,4
23788,8
23789,4
23790,7
23791,7
23792,4
23793,4
23794,7
23795,7
23796,8
23797,7
23798,4
23799,4
23800,7
23801,7
23802,7
23803,7
23804,7
23805,7
23806,7
23807,4
23808,7
23809,7
23810,4
23811,4
23812,4
23813,7
23814,8
23815,7
23816,7
23817,7
23818,7
23819,4
23820,7
23821,7
23822,7
23823,7
23824,4
23825,7
23826,7
23827,8
23828,7
23829,8
23830,7
23831,4
23832,7
23833,8
23834,7
23835,8
23836,7
23837,4
23838,7
23839,7
23840,7
23841,7
23842,8
23843,7
23844,7
23845,7
23846,7
23847,7
23848,7
23849,4
23850,4
23851,7
23852,7
23853,7
23854,4
23855,4
23856,7
23857,7
23858,7
23859,7
23860,7
23861,8
23862,7
23863,7
23864,7
23865,7
23866,7
23867,7
23868,7
23869,7
23870,4
23871,7
23872,7
23873,7
23874,7
23875,7
23876,7
23877,7
23878,8
23879,7
23880,4
23881,7
23882,8
23883,7
23884,7
23885,7
23886,7
23887,7
23888,4
23889,7
23890,7
23891,7
23892,8
23893,7
23894,4
23895,7
23896,7
23897,7
23898,8
23899,7
23900,7
23901,7
23902,4
23903,8
23904,7
23905,7
23906,7
23907,8
23908,7
23909,7
23910,4
23911,7
23912,7
23913,7
23914,4
23915,7
23916,7
23917,7
23918,4
23919,7
23920,7
23921,8
23922,7
23923,7
23924,7
23925,7
23926,8
23927,4
23928,7
23929,7
23930,7
23931,7
23932,7
23933,7
23934,4
23935,7
23936,7
23937,7
23938,8
23939,8
23940,7
23941,8
23942,8
23943,7
23944,7
23945,7
23946,7
23947,7
23948,7
23949,7
23950,7
23951,8
23952,4
23953,4
23954,7
23955,7
23956,8
23957,7
23958,7
23959,7
23960,7
23961,7
23962,7
23963,7
23964,4
23965,4
23966,7
23967,4
23968,7
23969,7
23970,7
23971,4
23972,7
23973,4
23974,4
23975,7
23976,7
23977,7
23978,4
23979,7
23980,7
23981,8
23982,4
23983,7
23984,7
23985,4
23986,4
23987,7
23988,7
23989,8
23990,7
23991,7
23992,7
23993,7
23994,7
23995,7
23996,7
23997,4
23998,7
23999,8
24000,4
24001,7
24002,7
24003,7
24004,7
24005,7
24006,7
24007,4
24008,7
24009,7
24010,7
24011,7
24012,7
24013,4
24014,8
24015,7
24016,4
24017,7
24018,7
24019,4
24020,7
24021,7
24022,7
24023,7
24024,4
24025,4
24026,7
24027,4
24028,7
24029,7
24030,7
24031,7
24032,7
24033,7
24034,7
24035,7
24036,7
24037,7
24038,7
24039,7
24040,7
24041,7
24042,7
24043,7
24044,7
24045,7
24046,7
24047,7
24048,4
24049,7
24050,7
24051,7
24052,7
24053,7
24054,7
24055,7
24056,7
24057,4
24058,7
24059,7
24060,4
24061,7
24062,7
24063,7
24064,7
24065,7
24066,7
24067,7
24068,7
24069,4
24070,7
24071,7
24072,8
24073,7
24074,7
24075,4
24076,7
24077,8
24078,7
24079,7
24080,7
24081,7
24082,4
24083,7
24084,7
24085,7
24086,7
24087,7
24088,7
24089,7
24090,7
24091,7
24092,4
24093,7
24094,7
24095,4
24096,7
24097,7
24098,7
24099,4
24100,7
24101,7
24102,8
24103,7
24104,7
24105,7
24106,7
24107,7
24108,7
24109,7
24110,7
24111,7
24112,8
24113,7
24114,7
24115,7
24116,7
24117,7
24118,4
24119,4
24120,7
24121,7
24122,7
24123,4
24124,7
24125,7
24126,7
24127,7
24128,7
24129,7
24130,7
24131,7
24132,7
24133,4
24134,7
24135,7
24136,7
24137,7
24138,7
24139,7
24140,4
24141,4
24142,7
24143,7
24144,7
24145,7
24146,7
24147,7
24148,7
24149,7
24150,7
24151,7
24152,7
24153,7
24154,4
24155,4
24156,7
24157,7
24158,7
24159,7
24160,7
24161,7
24162,4
24163,7
24164,7
24165,7
24166,7
24167,7
24168,7
24169,4
24170,7
24171,7
24172,7
24173,4
24174,7
24175,7
24176,7
24177,7
24178,7
24179,7
24180,7
24181,7
24182,7
24183,8
24184,7
24185,7
24186,8
24187,7
24188,7
24189,4
24190,7
24191,7
24192,7
24193,4
24194,7
24195,8
24196,7
24197,4
24198,4
